"PpNo","Age","Gender","Course ","Occupation","Prime","LOTR","MAAS","Pill","Cream","Inj","Acu","Hom","Rei"
1358,22,"female","Physiology","Student","Yes",27,4.13333333333333,3.66666666666667,3.3,4.3,1.7,1.7,1
7141,21,"female","Arts","Student","Yes",27,4.46666666666667,3.3,2.3,3.3,4,3.3,2.7
5324,21,"female","Arts","Student","Yes",17,2.8,3.66666666666667,3,3.7,3.3,3,3
8206,18,"male","Psychology","Student","Yes",21,3.66666666666667,4,4,4.3,3.3,1,2
19562,25,"female","Arts","Student","Yes",16,3.26666666666667,4,2.3,5,3,2,2
705,21,"female","Arts","Student","Yes",23,3.66666666666667,4,3.3,4,2.3,2.3,3
2245,62,"male","Psychology","Student","Yes",30,3.53333333333333,4,2,5,1,1,1
5328,19,"female","Psychology","Student","Yes",19,4.13333333333333,4.3,3,5,2.3,2,3
3049,18,"male","Maths","Student","Yes",24,3.6,4.3,3.3,5,3.7,2,2.3
5209,28,"male","Arts","Student","Yes",23,3.8,4.7,4.7,5,3.7,2.7,2.7
1580,20,"female","Arts","Student","Yes",19,3.2,3.7,2.7,4.3,1,2,1
7198,19,"male","Genetics","Student","Yes",11,3.73333333333333,4,4,4,3,2,1
3580,19,"female","Psychology","Student","Yes",17,4.33333333333333,4,3,4.3,3.3,3.3,3
2345,32,"female","Postgrad","Student","Yes",27,5.13333333333333,3.3,2.3,4.3,4,1.7,3.7
6955,18,"female","Psychology","Student","Yes",19,3.86666666666667,3.7,3,4,2.7,3,2
4062,20,"male","Arts","Student","Yes",21,3.53333333333333,5,2.7,5,2,2.3,1
4662,18,"male","Psychology","Student","Yes",21,3.93333333333333,4,3.7,5,2,1,1.7
4892,19,"male","Psychology","Student","Yes",24,3.66666666666667,4.3,2,5,1.7,1.3,1
473,38,"female","Psychology","Student","Yes",30,5.26666666666667,4,4,4,2,2,2
6536,25,"male","Psychology","Student","Yes",29,4.46666666666667,4,4,5,2.3,1.3,2.7
1004,25,"female","Arts","Student","Yes",27,3.4,4.7,3,4.3,3,3,2
1234,19,"female","Psychology","Student","Yes",26,5.06666666666667,3,2,3.7,3.3,1.7,1.7
3190,19,"female","Psychology","Student","Yes",20,3.66666666666667,4,4,4,3.3,2.3,2.3
2385,18,"female","Psychology","Student","Yes",24,4.53333333333333,3.3,2,3.7,2.7,3,2
4391,20,"female","Psychology","Student","Yes",16,2.6,3,1.7,2.7,3,4,4
7983,24,"female","Psychology","Student","Yes",15,3.6,4,3,5,2,2,2
1843,20,"male","Commerce","Student","Yes",24,5.33333333333333,3,3,3,3,1,1
4278,25,"female","Psychology","Student","Yes",18,3.53333333333333,3.7,2,3.3,3.7,2,4
1717,31,"male","Law","Student","Yes",27,3.66666666666667,3,3,3,3,1,3
1604,28,"male","Psychology","Student","Yes",23,4.46666666666667,4,4,4,2.3,1,1
234,20,"female","SocSci","Student","Yes",21,4.2,4,2.7,4,2,3,3
5533,21,"male","CompSci","Student","Yes",29,4.8,3.7,3.7,4,4.7,2,1
19563,20,"female","Arts","Student","Yes",29,4.2,4.3,4,4,4.7,5,4
7837,21,"female","BioChem","Student","Yes",26,3.46666666666667,4,2.7,4.3,1,1,1
9782,22,"male","Finance","Student","Yes",22,3.86666666666667,2.7,3,3.7,2,1,2
5669,21,"female","Chemistry","Student","Yes",24,3.4,4,4,4,4,4,4
9548,21,"male","Zoology","Student","Yes",20,3.73333333333333,3.7,3,2.7,2,1,1.3
3725,22,"male","SocSci","Student","Yes",25,3.13333333333333,3,3.3,3.3,3,5,1.3
7521,25,"male","Commerce","Student","Yes",22,3.66666666666667,4.3,4,4.7,4,3.3,4
2983,20,"male","BioChem","Student","Yes",23,5,4,3.3,4,1,1,1
27122,20,"male","Medicine","Student","Yes",20,3.8,2.3,2,3.3,2.7,2.7,1.3
3687,30,"male","Arts","Student","Yes",25,4.86666666666667,3.3,3.3,3.3,4.3,4,3.3
7706,27,"female","Postgrad","Student","Yes",20,4,2.7,2.7,3,2.7,1.7,2.7
